scheme_code,scheme_name,base_name,category,predicted_cagr_percent,category_risk_tier
118884,TAURUS FLEXI CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TAURUS FLEXI CAP FUND OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,multi_cap,4.49,medium
118871,TAURUS LARGE CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TAURUS LARGE CAP FUND OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,large_cap,4.4,medium
113076,ICICI PRUDENTIAL GOLD ETF,ICICI PRUDENTIAL GOLD ETF,index_fund,4.39,high
119588,SUNDARAM SMALL CAP FUND - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SUNDARAM SMALL CAP FUND INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),small_cap,4.38,medium
118486,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF,index_fund,4.26,low
129047,MOTILAL OSWAL FLEXI CAP FUND - /,MOTILAL OSWAL FLEXI CAP FUND /,multi_cap,3.93,high
140088,NIPPON INDIA ETF GOLD BEES,NIPPON INDIA ETF GOLD BEES,index_fund,3.89,high
119565,SUNDARAM LARGE AND MIDCAP - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SUNDARAM LARGE AND MIDCAP INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),mid_cap,3.76,medium
112351,KOTAK NIFTY 50 ETF,KOTAK NIFTY 50 ETF,index_fund,3.6,medium
133307,LIC MF NIFTY 8 13 YR G SEC ETF,LIC MF NIFTY 8 13 YR G SEC ETF,index_fund,3.5,low
139496,NIPPON INDIA ETF NIFTY 8 13 YR G SEC LONG TERM GILT,NIPPON INDIA ETF NIFTY 8 13 YR G SEC LONG TERM GILT,index_fund,3.43,low
139430,SBI NIFTY 10 YR BENCHMARK G SEC ETF,SBI NIFTY 10 YR BENCHMARK G SEC ETF,index_fund,3.24,low
140087,NIPPON INDIA ETF NIFTY BANK BEES,NIPPON INDIA ETF NIFTY BANK BEES,index_fund,1.43,high
140084,NIPPON INDIA ETF NIFTY 50 BEES,NIPPON INDIA ETF NIFTY 50 BEES,index_fund,1.41,medium
134782,NIPPON INDIA ETF NIFTY 50 VALUE 20,NIPPON INDIA ETF NIFTY 50 VALUE 20,index_fund,0.65,medium
113434,AXIS GOLD ETF,AXIS GOLD ETF,index_fund,0.55,high
114984,MOTILAL OSWAL NASDAQ 100 ETF (MOFN100),MOTILAL OSWAL NASDAQ 100 ETF (MOFN100),index_fund,0.48,high
141545,AXIS NIFTY 50 ETF,AXIS NIFTY 50 ETF,index_fund,0.38,low
140095,NIPPON INDIA ETF HANG SENG BEES,NIPPON INDIA ETF HANG SENG BEES,index_fund,0.31,high
106193,KOTAK GOLD ETF,KOTAK GOLD ETF,index_fund,0.15,high
144947,ICICI PRUDENTIAL BSE LIQUID RATE ETF -,ICICI PRUDENTIAL BSE LIQUID RATE ETF,index_fund,0.07,low
140086,NIPPON INDIA ETF NIFTY 1D RATE LIQUID BEES - DAILY,NIPPON INDIA ETF NIFTY 1D RATE LIQUID BEES DAILY,index_fund,0.01,low
142589,DSP NIFTY 1D RATE LIQUID ETF,DSP NIFTY 1D RATE LIQUID ETF,index_fund,-0.04,low
113049,HDFC GOLD ETF -,HDFC GOLD ETF,index_fund,-0.74,high
141665,UTI NIFTY NEXT 50 EXCHANGE TRADED FUND,UTI NIFTY NEXT 50 EXCHANGE TRADED FUND,index_fund,-1.09,high
145881,ADITYA BIRLA SUNLIFE NIFTY NEXT 50 ETF,ADITYA BIRLA SUNLIFE NIFTY NEXT 50 ETF,index_fund,-1.62,high
135853,HDFC NIFTY 50 ETF -,HDFC NIFTY 50 ETF,index_fund,-2.02,medium
143247,ICICI PRUDENTIAL BSE 500 ETF,ICICI PRUDENTIAL BSE 500 ETF,index_fund,-2.45,medium
115127,ADITYA BIRLA SUN LIFE GOLD ETF,ADITYA BIRLA SUN LIFE GOLD ETF,index_fund,-2.63,high
111954,SBI GOLD ETF,SBI GOLD ETF,index_fund,-3.0,high
115512,ADITYA BIRLA SUN LIFE NIFTY 50 ETF,ADITYA BIRLA SUN LIFE NIFTY 50 ETF,index_fund,-3.44,medium
139581,ADITYA BIRLA SUN LIFE BSE SENSEX ETF,ADITYA BIRLA SUN LIFE BSE SENSEX ETF,index_fund,-3.7,medium
109010,KOTAK BSE SENSEX ETF,KOTAK BSE SENSEX ETF,index_fund,-4.91,low
135320,UTI NIFTY 50 ETF,UTI NIFTY 50 ETF,index_fund,-7.82,high
123004,ICICI PRUDENTIAL NIFTY 100 ETF,ICICI PRUDENTIAL NIFTY 100 ETF,index_fund,-8.86,high
139455,ICICI PRUDENTIAL NIFTY50 VALUE 20 ETF,ICICI PRUDENTIAL NIFTY50 VALUE 20 ETF,index_fund,-9.26,high
139519,ICICI PRUDENTIAL BSE MIDCAP SELECT ETF,ICICI PRUDENTIAL BSE MIDCAP SELECT ETF,index_fund,-9.6,high
141596,ICICI PRUDENTIAL NIFTY 100 LOW VOLATILITY 30 ETF,ICICI PRUDENTIAL NIFTY 100 LOW VOLATILITY 30 ETF,index_fund,-10.06,high
135854,HDFC BSE SENSEX ETF -,HDFC BSE SENSEX ETF,index_fund,-12.21,high
